double weight1[] = {
0.304741,0.962038,0.592830,-0.828576,
0.170493,-1.748482,-0.785735,0.107353,
-0.401356,0.769267,1.648181,0.919667,
1.030882,-0.186634,-0.171616,-0.330135,
0.535046,-0.330802,-0.036752,0.048823,
-0.499838,-1.460204,0.145932,-0.713837,
0.150962,0.107230,-0.691537,-1.664769,
0.449821,1.216428,0.118424,-0.548441,
-1.309126,0.369337,0.351834,0.191225,
1.398074,-0.656076,-0.832282,-0.050032,
-1.350671,-0.436564,-0.141710,0.350688,
0.244028,1.842871,1.348274,0.772305,
-0.902729,0.326849,0.555580,-1.322880,
0.478710,-0.876128,0.094498,-0.160764,
-0.629081,-0.096355,-0.510578,-0.335274,
0.560409,-0.773162,-0.537837,0.629868,
0.546408,-0.417503,-0.493565,1.119576,
-0.034881,0.089624,-0.365948,0.098560,
-0.462629,0.454752,-1.075511,0.246983,
0.031193,-0.610198,0.327180,0.323943,
0.173562,-0.696272,-0.504231,-0.119877,
0.486966,0.188724,-0.465407,0.978649,
-0.711088,0.971767,-0.017435,-0.290356,
0.247624,-0.896556,0.082947,-0.775905,
0.249986,-0.321543,0.949987,-0.033986,
-0.458358,-0.647802,-0.847621,1.253800,
-0.440311,0.248458,-1.024394,-0.888461,
-0.316388,-0.163452,-0.407961,0.889700,
0.608933,-0.104106,0.450045,-0.796412,
0.834618,1.038367,-0.340294,0.880716,
0.647885,0.909082,-0.206542,-0.357051,
0.065389,1.162224,0.005851,0.636065,
0.271751,-1.794378,-0.415527,1.400515,
0.248999,0.445123,-0.288371,1.354968,
0.730206,-1.191503,0.119824,0.685120,
0.043691,-0.762366,0.356055,-0.707313,
0.406268,-0.378726,-0.662597,-0.086550,
-0.563394,0.482504,0.133137,1.909309,
0.443780,-0.357647,-0.181843,-1.115842,
0.248707,1.629338,0.956159,-0.151481,
-1.186489,0.305956,0.418046,-1.038188,
-1.837911,-0.127726,-0.538522,0.462013,
-0.215866,-0.574170,0.057558,0.934786,
0.081092,0.649571,-0.675722,-0.688304,
-0.104744,0.329676,0.144889,0.184835,
0.919411,-1.089185,0.458173,1.073536,
0.273608,-0.077355,0.070834,0.270816,
-0.107997,-0.881257,0.416908,0.647379,
0.724991,-0.857493,-0.308266,-0.278928,
-0.028513,0.531097,-0.500226,1.046079,
0.260584,1.123861,-0.259887,-0.506890,
-0.270835,-0.372980,0.015206,-0.545751,
-1.438457,-1.177698,0.425125,0.118226,
-0.012752,0.375097,-0.267821,-0.150303,
0.448218,-0.304798,0.325889,-0.697594,
2.083441,0.711109,0.766280,-0.243093,
-0.453465,-0.555572,-0.105186,-0.166942,
-0.614109,1.362741,-1.546712,-0.275617,
-0.591944,-0.806988,1.060866,-0.134554,
-0.553099,-0.867854,-1.246556,0.493500,
-0.241992,-0.274781,-0.631496,0.372670,
-0.394871,-0.037238,-1.548181,-0.208407,
0.794068,0.096100,-0.099164,0.145072,
-0.196122,0.460923,0.465133,0.596499,
0.648759,-0.087311,-0.901332,0.263166,
0.552370,-0.490233,-0.370033,-1.560287,
0.029143,-0.185614,-0.207969,-0.550886,
0.390359,0.193134,-0.156786,0.088067,
0.103898,-1.098302,-1.500811,0.934369,
-0.656269,-0.406114,-0.597716,-0.108435,
